"","Date","EUA - Front December - ICE","EUA - Front Month - ICE","NZU - Cash Spot","CCA - Front December - ICE","CCA - Cash Spot"
"1",2007-01-02,17.5,NA,NA,NA,NA
"2",2007-01-03,16.55,NA,NA,NA,NA
"3",2007-01-04,16.55,NA,NA,NA,NA
"4",2007-01-05,15.8,NA,NA,NA,NA
"5",2007-01-08,14.5,NA,NA,NA,NA
"6",2007-01-09,14.7,NA,NA,NA,NA
"7",2007-01-10,14.85,NA,NA,NA,NA
"8",2007-01-11,15.25,NA,NA,NA,NA
"9",2007-01-12,15.55,NA,NA,NA,NA
"10",2007-01-15,16.15,NA,NA,NA,NA
"11",2007-01-16,16.4,NA,NA,NA,NA
"12",2007-01-17,15.65,NA,NA,NA,NA
"13",2007-01-18,15.8,NA,NA,NA,NA
"14",2007-01-19,15.8,NA,NA,NA,NA
"15",2007-01-22,15.65,NA,NA,NA,NA
"16",2007-01-23,15.65,NA,NA,NA,NA
"17",2007-01-24,15.25,NA,NA,NA,NA
"18",2007-01-25,15.35,NA,NA,NA,NA
"19",2007-01-26,15.55,NA,NA,NA,NA
"20",2007-01-29,15.5,NA,NA,NA,NA
"21",2007-01-30,15.35,NA,NA,NA,NA
"22",2007-01-31,15.3,NA,NA,NA,NA
"23",2007-02-01,15.35,NA,NA,NA,NA
"24",2007-02-02,14.75,NA,NA,NA,NA
"25",2007-02-05,14.95,NA,NA,NA,NA
"26",2007-02-06,14.85,NA,NA,NA,NA
"27",2007-02-07,14.45,NA,NA,NA,NA
"28",2007-02-08,13.8,NA,NA,NA,NA
"29",2007-02-09,14.1,NA,NA,NA,NA
"30",2007-02-12,14.2,NA,NA,NA,NA
"31",2007-02-13,13.7,NA,NA,NA,NA
"32",2007-02-14,13.6,NA,NA,NA,NA
"33",2007-02-15,13.65,NA,NA,NA,NA
"34",2007-02-16,13.7,NA,NA,NA,NA
"35",2007-02-19,12.75,NA,NA,NA,NA
"36",2007-02-20,12.25,NA,NA,NA,NA
"37",2007-02-21,12.9,NA,NA,NA,NA
"38",2007-02-22,13.05,NA,NA,NA,NA
"39",2007-02-23,14.5,NA,NA,NA,NA
"40",2007-02-26,15.3,NA,NA,NA,NA
"41",2007-02-27,15,NA,NA,NA,NA
"42",2007-02-28,14.9,NA,NA,NA,NA
"43",2007-03-01,15.25,NA,NA,NA,NA
"44",2007-03-02,14.85,NA,NA,NA,NA
"45",2007-03-05,13.65,NA,NA,NA,NA
"46",2007-03-06,13.75,NA,NA,NA,NA
"47",2007-03-07,14.25,NA,NA,NA,NA
"48",2007-03-08,14.75,NA,NA,NA,NA
"49",2007-03-09,14.8,NA,NA,NA,NA
"50",2007-03-12,15.1,NA,NA,NA,NA
"51",2007-03-13,15,NA,NA,NA,NA
"52",2007-03-14,15,NA,NA,NA,NA
"53",2007-03-15,15.5,NA,NA,NA,NA
"54",2007-03-16,15.45,NA,NA,NA,NA
"55",2007-03-19,15.6,NA,NA,NA,NA
"56",2007-03-20,16.5,NA,NA,NA,NA
"57",2007-03-21,16.45,NA,NA,NA,NA
"58",2007-03-22,16.45,NA,NA,NA,NA
"59",2007-03-23,16.35,NA,NA,NA,NA
"60",2007-03-26,17.25,NA,NA,NA,NA
"61",2007-03-27,16.95,NA,NA,NA,NA
"62",2007-03-28,17.34,NA,NA,NA,NA
"63",2007-03-29,17.49,NA,NA,NA,NA
"64",2007-03-30,17.48,NA,NA,NA,NA
"65",2007-04-02,16.83,NA,NA,NA,NA
"66",2007-04-03,15.89,NA,NA,NA,NA
"67",2007-04-04,16.13,NA,NA,NA,NA
"68",2007-04-05,16.58,NA,NA,NA,NA
"69",2007-04-09,16.04,NA,NA,NA,NA
"70",2007-04-10,16.65,NA,NA,NA,NA
"71",2007-04-11,17.03,NA,NA,NA,NA
"72",2007-04-12,17.45,NA,NA,NA,NA
"73",2007-04-13,17.83,NA,NA,NA,NA
"74",2007-04-16,17.82,NA,NA,NA,NA
"75",2007-04-17,17.8,NA,NA,NA,NA
"76",2007-04-18,17.5,NA,NA,NA,NA
"77",2007-04-19,17.14,NA,NA,NA,NA
"78",2007-04-20,17.45,NA,NA,NA,NA
"79",2007-04-23,18,NA,NA,NA,NA
"80",2007-04-24,18.04,NA,NA,NA,NA
"81",2007-04-25,18.22,NA,NA,NA,NA
"82",2007-04-26,18.08,NA,NA,NA,NA
"83",2007-04-27,18.15,NA,NA,NA,NA
"84",2007-04-30,19.01,NA,NA,NA,NA
"85",2007-05-01,19.35,NA,NA,NA,NA
"86",2007-05-02,18.98,NA,NA,NA,NA
"87",2007-05-03,19.1,NA,NA,NA,NA
"88",2007-05-04,19.31,NA,NA,NA,NA
"89",2007-05-07,19.78,NA,NA,NA,NA
"90",2007-05-08,19.84,NA,NA,NA,NA
"91",2007-05-09,19.62,NA,NA,NA,NA
"92",2007-05-10,19.35,NA,NA,NA,NA
"93",2007-05-11,19.9,NA,NA,NA,NA
"94",2007-05-14,20.39,NA,NA,NA,NA
"95",2007-05-15,20.6,NA,NA,NA,NA
"96",2007-05-16,20.84,NA,NA,NA,NA
"97",2007-05-17,21.43,NA,NA,NA,NA
"98",2007-05-18,21.75,NA,NA,NA,NA
"99",2007-05-21,22.01,NA,NA,NA,NA
"100",2007-05-22,21.75,NA,NA,NA,NA
"101",2007-05-23,22.21,NA,NA,NA,NA
"102",2007-05-24,23.25,NA,NA,NA,NA
"103",2007-05-25,24.08,NA,NA,NA,NA
"104",2007-05-28,24.15,NA,NA,NA,NA
"105",2007-05-29,25.15,NA,NA,NA,NA
"106",2007-05-30,22.97,NA,NA,NA,NA
"107",2007-05-31,23,NA,NA,NA,NA
"108",2007-06-01,23.88,NA,NA,NA,NA
"109",2007-06-04,24.61,NA,NA,NA,NA
"110",2007-06-05,23.36,NA,NA,NA,NA
"111",2007-06-06,23.35,NA,NA,NA,NA
"112",2007-06-07,22.77,NA,NA,NA,NA
"113",2007-06-08,23.03,NA,NA,NA,NA
"114",2007-06-11,22.78,NA,NA,NA,NA
"115",2007-06-12,22.7,NA,NA,NA,NA
"116",2007-06-13,23.65,NA,NA,NA,NA
"117",2007-06-14,23.65,NA,NA,NA,NA
"118",2007-06-15,22.78,NA,NA,NA,NA
"119",2007-06-18,21.9,NA,NA,NA,NA
"120",2007-06-19,21.19,NA,NA,NA,NA
"121",2007-06-20,21.84,NA,NA,NA,NA
"122",2007-06-21,21.62,NA,NA,NA,NA
"123",2007-06-22,21.89,NA,NA,NA,NA
"124",2007-06-25,21.18,NA,NA,NA,NA
"125",2007-06-26,21.07,NA,NA,NA,NA
"126",2007-06-27,21.43,NA,NA,NA,NA
"127",2007-06-28,22.36,NA,NA,NA,NA
"128",2007-06-29,22.29,NA,NA,NA,NA
"129",2007-07-02,21.7,NA,NA,NA,NA
"130",2007-07-03,21.16,NA,NA,NA,NA
"131",2007-07-04,21.05,NA,NA,NA,NA
"132",2007-07-05,21.48,NA,NA,NA,NA
"133",2007-07-06,21.8,NA,NA,NA,NA
"134",2007-07-09,21.12,NA,NA,NA,NA
"135",2007-07-10,21,NA,NA,NA,NA
"136",2007-07-11,20.67,NA,NA,NA,NA
"137",2007-07-12,19.79,NA,NA,NA,NA
"138",2007-07-13,19.89,NA,NA,NA,NA
"139",2007-07-16,18.88,NA,NA,NA,NA
"140",2007-07-17,19.25,NA,NA,NA,NA
"141",2007-07-18,18.91,NA,NA,NA,NA
"142",2007-07-19,19.35,NA,NA,NA,NA
"143",2007-07-20,19.58,NA,NA,NA,NA
"144",2007-07-23,19.25,NA,NA,NA,NA
"145",2007-07-24,19.3,NA,NA,NA,NA
"146",2007-07-25,19.98,NA,NA,NA,NA
"147",2007-07-26,20.07,NA,NA,NA,NA
"148",2007-07-27,20.3,NA,NA,NA,NA
"149",2007-07-30,20.85,NA,NA,NA,NA
"150",2007-07-31,21.15,NA,NA,NA,NA
"151",2007-08-01,20.46,NA,NA,NA,NA
"152",2007-08-02,20.7,NA,NA,NA,NA
"153",2007-08-03,20.39,NA,NA,NA,NA
"154",2007-08-06,19.6,NA,NA,NA,NA
"155",2007-08-07,20.05,NA,NA,NA,NA
"156",2007-08-08,19.91,NA,NA,NA,NA
"157",2007-08-09,19.65,NA,NA,NA,NA
"158",2007-08-10,19.06,NA,NA,NA,NA
"159",2007-08-13,19.6,NA,NA,NA,NA
"160",2007-08-14,19.4,NA,NA,NA,NA
"161",2007-08-15,19.65,NA,NA,NA,NA
"162",2007-08-16,19.29,NA,NA,NA,NA
"163",2007-08-17,19.4,NA,NA,NA,NA
"164",2007-08-20,19.2,NA,NA,NA,NA
"165",2007-08-21,19.18,NA,NA,NA,NA
"166",2007-08-22,18.63,NA,NA,NA,NA
"167",2007-08-23,18.81,NA,NA,NA,NA
"168",2007-08-24,18.63,NA,NA,NA,NA
"169",2007-08-27,18.4,NA,NA,NA,NA
"170",2007-08-28,19.38,NA,NA,NA,NA
"171",2007-08-29,19.93,NA,NA,NA,NA
"172",2007-08-30,19.4,NA,NA,NA,NA
"173",2007-08-31,19.4,NA,NA,NA,NA
"174",2007-09-03,19.77,NA,NA,NA,NA
"175",2007-09-04,20.91,NA,NA,NA,NA
"176",2007-09-05,20.25,NA,NA,NA,NA
"177",2007-09-06,20.53,NA,NA,NA,NA
"178",2007-09-07,20.47,NA,NA,NA,NA
"179",2007-09-10,20.31,NA,NA,NA,NA
